path,locale,category,width,height,bytes,sha256,authentic_ui_or_registered_evidence,ad_scan,automated_status
final/fr/chromebook/background.png,fr,chromebook,3840,2160,5018925,0fd02633deb6a7536370fa8d8c19aa0fa38d5c5ff39136a988c583faf8395e78,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/fr/chromebook/batch.png,fr,chromebook,3840,2160,314184,9f2db8bda8d9716679520a23850dc32e2415f26b92b193fa0997533632c09cd9,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/fr/chromebook/editor.png,fr,chromebook,3840,2160,5610649,fff60ad0a96a1669dd5dfd94e00850aaa07ea56f57a784f3c8134abe77ad31a3,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/fr/chromebook/history.png,fr,chromebook,3840,2160,589328,5135a55e7e8181faefede90fa97b90bdd31832edba69ec992630639324332346,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/fr/chromebook/home.png,fr,chromebook,3840,2160,580623,31d7c83cc13145d9755e0d59698c0a626038653f014e28eba1c7096f5f876f66,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/fr/chromebook/result-stats.png,fr,chromebook,3840,2160,609141,271900817a88b9bc4143c1e8c8fdb98a92d6ca96c1e94f9899e1168e408f1d3f,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/fr/chromebook/result.png,fr,chromebook,3840,2160,7041918,2a370375ecf1bf6a49766f6a1c600d59e6af26de7f050fa57f42d4a094ace9cd,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/fr/chromebook/settings.png,fr,chromebook,3840,2160,420780,6d38d120611dd004d898f4ad478f79028f4dc5916d413fb59a2cb8bc4be40428,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ja/feature-graphic/feature-graphic-1024x500.png,ja,feature-graphic,1024,500,446865,dd0c7529d236ed2e6c42697e9a28205ade9f790c5acbf669e0c20e9237385a0e,REGISTERED_REAL_BEFORE_AFTER_AND_LOCALIZED_UI,NOT_APPLICABLE_REGISTERED_INPUTS,PASS
final/ja/all-features-3840x2160.png,ja,common-sheet,3840,2160,4133573,07c671e8e22d93617f0e86cfe54a6dba80e263528ee6f3e1e9c5f02498cbbf54,LOCALIZED_ALL_FEATURES_OVERVIEW_FROM_AUTHENTIC_CAPTURES,PASS,PASS
final/ja/phone/background.png,ja,phone,2160,3840,4277134,d06394372a8ab259d212e13c4ba0c5ce16fe5144205099a35772cf1985496b93,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ja/phone/batch.png,ja,phone,2160,3840,434693,1557430760bf18339fbd907323a7db89e526bec7a5cb57ecf04de75df0e469f0,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ja/phone/editor.png,ja,phone,2160,3840,7024743,b148002b96e4047aec7725ddb8a3edb4191389620792b775386f65d24c31fec1,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ja/phone/history.png,ja,phone,2160,3840,1906409,8c9c51a70042e6bd79dc9a412eb68472260ae24b61dac38d809f510e198371ed,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ja/phone/home.png,ja,phone,2160,3840,1788086,920fe97bd5a3ed0ea77833306386028e5fd52b5ce89e2f9785f098c54861bcee,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ja/phone/result-stats.png,ja,phone,2160,3840,1976045,9094473fdbb7eb8449d11b8a7395d807d7e79e3dcb654aa7fea478e777bca168,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ja/phone/result.png,ja,phone,2160,3840,5084807,b3ff2034ffd48c159a34d82698650f77bef20822a863cf9ed606ff70d1ffd6bc,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ja/phone/settings.png,ja,phone,2160,3840,732143,d2300aa15bab4f19ab6ed64249c70416e14e79ee3ddda41c6f88ad98981224e9,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ja/tablet-7/background.png,ja,tablet-7,3840,2160,4277659,699d3cd12435f7713ed6a96d837d06d1918e01a9e48b574ce5c83a9f0df66735,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ja/tablet-7/batch.png,ja,tablet-7,3840,2160,379168,d2b09cc80aa945513ae202b11217f10da5859524053052ffb9b2bc1c2d0f2d41,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ja/tablet-7/editor.png,ja,tablet-7,3840,2160,4938757,da4c3dc95133fd44c584c4e4bac6db06cba2c166c9ac77c304580360510bc5f1,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ja/tablet-7/history.png,ja,tablet-7,3840,2160,1133676,9608cf61a5bd217faa1c26d0579ba0cef97b9745dcc5006c5e2d19ee3becb6a9,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ja/tablet-7/home.png,ja,tablet-7,3840,2160,911098,035e5d43fac385ee9964ac01624b1b0fbbff7435278259881f57154e425b02e1,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ja/tablet-7/result-stats.png,ja,tablet-7,3840,2160,882800,ce84ca4570cccab4b945cb4db660ca2b9675823e3e3b67b3d9c3fab3014f17a5,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ja/tablet-7/result.png,ja,tablet-7,3840,2160,5817425,bc05ef880b833bf8270e8f242336d1a583dd41789bba587915f635cd371040cc,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ja/tablet-7/settings.png,ja,tablet-7,3840,2160,572925,56a040f04800f7811708b7760ec952615d71115fd8eae7782d0f977ee0c4626f,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ja/tablet-10/background.png,ja,tablet-10,3840,2160,4524623,6383f38d78a5fe41c18973fdd1dc323d8869b79cfa4be58fbe97dd814bdd20a9,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ja/tablet-10/batch.png,ja,tablet-10,3840,2160,356407,7e1fe6496d30521fe1a0f4a5e9e8d5287fe1ce71ca1070966cbee1a1df3e8317,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ja/tablet-10/editor.png,ja,tablet-10,3840,2160,5170594,0f7da8f40125734ec8c1fa137f809b9ed3ad923ff7df33daff38e971027ba0cc,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ja/tablet-10/history.png,ja,tablet-10,3840,2160,908914,0e8b133f4533bd9ee9c7aeec903e0c953c56547ebce527e8e6b90ec6ba5d1407,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ja/tablet-10/home.png,ja,tablet-10,3840,2160,924171,82a5a41b8c63dd6a45c18eff0bda197bcb2b29dcad06e41ac448472e0d5b9d40,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ja/tablet-10/result-stats.png,ja,tablet-10,3840,2160,623232,0bee5534ccb442f249e98107e5c597d7c019abb5258485f38ac18abf6a9d2327,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ja/tablet-10/result.png,ja,tablet-10,3840,2160,6245427,55c87de3f7f5acad8c91f063b8bca6e7480679fc51cf6857682242b63dc8dc24,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ja/tablet-10/settings.png,ja,tablet-10,3840,2160,675611,d03d09da8f5cbe55d4a54175e156efb82efd9f16d6a71e97b673c80ccc727af2,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ja/chromebook/background.png,ja,chromebook,3840,2160,4980488,73368ea3ba580569fcb48a7874b9c023d0922ba821811c27ed268c1a61bcf461,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ja/chromebook/batch.png,ja,chromebook,3840,2160,318717,5032e5f48b3beef287406a39c749a484b3c3533735532a4a78c5f6c94d02a7cb,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ja/chromebook/editor.png,ja,chromebook,3840,2160,5580268,088ff052e9b4d012a90fdd11c58ac006a90079a12c9b98b08fc6b0326bf159ce,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ja/chromebook/history.png,ja,chromebook,3840,2160,587362,2f53639542d3a86c4c95c97ff43d85e0d6f475b189bc596096b0679b5ed836a0,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ja/chromebook/home.png,ja,chromebook,3840,2160,597614,3970d84b0de90f27b84b36f152a37ba34ba710af6fd10c19c84aaaa6b0db0dde,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ja/chromebook/result-stats.png,ja,chromebook,3840,2160,589657,71a8a877c7b60b76a5ec854cd3a4a9cea4ad47fc75f41f85941506f1f3995c17,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ja/chromebook/result.png,ja,chromebook,3840,2160,6962123,9b1d3d35dd6190b0dc042f2726a4537f62a16726db6ea9222422a8314e3e0e67,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ja/chromebook/settings.png,ja,chromebook,3840,2160,577146,94b72b9fd92198dc47958fbf0f4f03524678b50067b2ee5878d740127778b2fd,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/hi/feature-graphic/feature-graphic-1024x500.png,hi,feature-graphic,1024,500,439206,702085cdb660ab2993d57cc708386edc437b7970740e61f6f0ddcacbe40ae723,REGISTERED_REAL_BEFORE_AFTER_AND_LOCALIZED_UI,NOT_APPLICABLE_REGISTERED_INPUTS,PASS
final/hi/all-features-3840x2160.png,hi,common-sheet,3840,2160,4072562,bba1b90bc81e19297f2aed3b440784e59a44d52ab176a40d776ed57d23d03f02,LOCALIZED_ALL_FEATURES_OVERVIEW_FROM_AUTHENTIC_CAPTURES,PASS,PASS
final/hi/phone/background.png,hi,phone,2160,3840,4283159,c6cd183ad2b4aa7610eff914dd149a1dfd0a67b4f921d673fa4d0710e67b1c9c,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/hi/phone/batch.png,hi,phone,2160,3840,414116,fb558657fa195bf42023430ce081fad2f76750cb8a61893a3f05ca98013581eb,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/hi/phone/editor.png,hi,phone,2160,3840,7022365,82b597390bacd1cc58e67a7570dddfd4e1d71ddcd9aedaf795a503f368e37522,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/hi/phone/history.png,hi,phone,2160,3840,1912089,ef7158fc6d4fdf0b7d65ef7ac82a526b4b01ed260cf3537d2a6f5bf9db9fcf6a,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/hi/phone/home.png,hi,phone,2160,3840,1961140,0d4175bacb1635771038f2ad1532fc232315c99331cbe171613752fef5b1c4b8,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/hi/phone/result-stats.png,hi,phone,2160,3840,1609941,a74fc5f21454e95dc49dfe139d8834a33380e82a6df2e307d565a94f4101d4ee,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/hi/phone/result.png,hi,phone,2160,3840,5111205,a474a6104c10ea75ffc5e0c7dd34f074d926de8a2dbac371072662552f11c586,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/hi/phone/settings.png,hi,phone,2160,3840,574433,321c7783067b2d4ccc8d5fe8c28f85ebc23d6b7d97453140f33c7b3c564d4d30,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/hi/tablet-7/background.png,hi,tablet-7,3840,2160,4302428,39a8779bde9f8e432f4f602d2f9ac1430711b3821c24592a8c7c375f52676ebe,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/hi/tablet-7/batch.png,hi,tablet-7,3840,2160,363145,627eca89659152f40eff77e61e63781c34ab76709c4112890b91d545e5d46d11,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/hi/tablet-7/editor.png,hi,tablet-7,3840,2160,4956355,d6fd099dbac5f8d1e2600f2f61607c0767a41c4cbdd1f2935215f0432f62680f,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/hi/tablet-7/history.png,hi,tablet-7,3840,2160,1137829,98a6b8dfce21d4c0254c3e138d9416893b76e043146ccef08afa7c98bb29f6a1,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/hi/tablet-7/home.png,hi,tablet-7,3840,2160,887160,3ace09d72cc68e0840857eea1dc92eadadefd17371167d192761eb0dd0dc7fc3,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/hi/tablet-7/result-stats.png,hi,tablet-7,3840,2160,867736,8f90640895aed3a90a5737ce62d15faa13e238badb197d68d3763afc680ace8f,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/hi/tablet-7/result.png,hi,tablet-7,3840,2160,5863107,a636d0c8cf31e63a9601a4c47eb5a0e0953fd97eb5002a7845b8a7fa4cc9d6b7,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/hi/tablet-7/settings.png,hi,tablet-7,3840,2160,447038,780c2a4f9d7b9e1bb897c7004636bbaac5c34a407dc9e9ceec4f6d64b9e10600,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/hi/tablet-10/background.png,hi,tablet-10,3840,2160,4552939,19ab6820c15b3c005e4aa81a62cb7043da54c3c16ebf3ca67c46c458d3ebfcfc,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/hi/tablet-10/batch.png,hi,tablet-10,3840,2160,343372,24ceaa01cdb8bacc6a61f7a30142b9f2e6b29620b6c7100f8ad7ae7486090933,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/hi/tablet-10/editor.png,hi,tablet-10,3840,2160,5191225,7e24262be3feefe7f2ea91d6b8bdeda4cf706ba78fdbe8e2577862124b4b1177,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/hi/tablet-10/history.png,hi,tablet-10,3840,2160,907276,f7cb767030c55b7a520d64fcb3bdad7f431edf9ecf46358bfa49b6b6c0137e96,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/hi/tablet-10/home.png,hi,tablet-10,3840,2160,900629,e31afb374b5c51d7210a1a9cb38f02d04dfaea1f1c13da147f2c384e0eb79cfa,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/hi/tablet-10/result-stats.png,hi,tablet-10,3840,2160,625142,e921d463608afb973de0973d84320320d73129bc544cc25bc210795e75361702,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/hi/tablet-10/result.png,hi,tablet-10,3840,2160,6292136,44ee27c5291f1c5c171e88498280096d36685924c74e11d514ef226b1e5856ac,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/hi/tablet-10/settings.png,hi,tablet-10,3840,2160,496907,82ef9b02ff315c9171f724ed8ed5f8d22d000ed142d3a552e0bef89e65bb5c68,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/hi/chromebook/background.png,hi,chromebook,3840,2160,4995729,bebba3230641c12ff2899a7c1c63b7f2368ba4307be8a723291c8b1d6ac6849e,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/hi/chromebook/batch.png,hi,chromebook,3840,2160,308005,e62fc5461bc7f09f3ba1707d6aebae08942460d71148a4826e2e3bed661f3654,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/hi/chromebook/editor.png,hi,chromebook,3840,2160,5592230,d7f229e8dc7647c60b9f85a8f7e9b1b4366be8e7c5e419b778a4da66b87c8e11,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/hi/chromebook/history.png,hi,chromebook,3840,2160,585405,a7964a9d85ffea3b1cbe298783930d1048add034b6034a70df00beed2f91d11d,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/hi/chromebook/home.png,hi,chromebook,3840,2160,581803,eb2714936720350aeb21e29c3eb17b3a41a732f397b50b6073c5de384e0c9d3a,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/hi/chromebook/result-stats.png,hi,chromebook,3840,2160,572105,7511e238ece9427e785c37399879cdd28cb0672869f1f01dfdb73faf03e5f125,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/hi/chromebook/result.png,hi,chromebook,3840,2160,6988328,bd781207b27248be797fd33690303b3a64521048597fef2d8633799379c706f6,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/hi/chromebook/settings.png,hi,chromebook,3840,2160,435062,9550f689215d198d70a19190f11873876956da96ae47eb6dd3f58b727a34e7d0,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ru/feature-graphic/feature-graphic-1024x500.png,ru,feature-graphic,1024,500,452080,90d2cb33897b79c1c76e04ddfabba35413e364cb2cf49e5c9b02f8c5c433f050,REGISTERED_REAL_BEFORE_AFTER_AND_LOCALIZED_UI,NOT_APPLICABLE_REGISTERED_INPUTS,PASS
final/ru/all-features-3840x2160.png,ru,common-sheet,3840,2160,4225803,1166f6107296b9a9e71e25e63fec84c5af7074d7d8073b3a0a17c6ae0311e66f,LOCALIZED_ALL_FEATURES_OVERVIEW_FROM_AUTHENTIC_CAPTURES,PASS,PASS
final/ru/phone/background.png,ru,phone,2160,3840,4288501,9dba39b3c76df4af077a9a78b24b9d6cfb00e1f4dd68500fd267486f08f0ea42,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ru/phone/batch.png,ru,phone,2160,3840,438275,2031ea837ef6cb2c57b908fe52991110ac7a6fe677f8c7b17430730c8995b4d3,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ru/phone/editor.png,ru,phone,2160,3840,7041211,d3246fe18e30b70a85d6d22ec9b4a6bba021ba7c461953a2b50ef155e021a785,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ru/phone/history.png,ru,phone,2160,3840,1917735,457f848441501d814daa948026b98eb06467a9d4f301fbbf4ee11e8ac13d7995,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ru/phone/home.png,ru,phone,2160,3840,1678167,30707408070ab8bf8ab56973dc75bccda33055a9a7a7cb69f30f78775032efab,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ru/phone/result-stats.png,ru,phone,2160,3840,1177054,3999e2777461d8fbf46200d1db46dfc01db3cfee042ce4dc1f24e8c356b96a3d,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ru/phone/result.png,ru,phone,2160,3840,5035703,63bb8493abe2b72c19927e96311c82a719b049519462981cbaf9c6cd1313fe83,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ru/phone/settings.png,ru,phone,2160,3840,628259,a678bd199224844ddb8b4e8979925fe83899d708d2bf592c65552c17b4a3983b,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ru/tablet-7/background.png,ru,tablet-7,3840,2160,4333095,a73c54026ea9bfebbab8a97f1308f597c6d3f9c5fd75d006647fdb0dd3bbfb6e,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ru/tablet-7/batch.png,ru,tablet-7,3840,2160,376214,7c7ca6ee31f2c97461c5e6364f328befa287bb5ff55ad1b1624437f43d6a4667,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ru/tablet-7/editor.png,ru,tablet-7,3840,2160,4985002,1624c91c5446e23e8a204c86bd6c20b60aa6e708fe2ef72df410b66a2d88162c,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ru/tablet-7/history.png,ru,tablet-7,3840,2160,1140320,be2271d299b1c9e7d620c455d3e969949635649f367ef3d169938b24c2c55a7c,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ru/tablet-7/home.png,ru,tablet-7,3840,2160,902155,a196c50c26dffce15cbed9d6933f0539a57077f53e860e442ee436ccdcc03d58,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ru/tablet-7/result-stats.png,ru,tablet-7,3840,2160,915584,923df1a9aeb7db1a771f05193eefa7a4119e3aec26f5b9c56de1bcf4e0cd8202,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ru/tablet-7/result.png,ru,tablet-7,3840,2160,5976258,be40eaedb0a193d7500ba96342a64ef73948f68c5ae8eb6f65bb22bef308ef30,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ru/tablet-7/settings.png,ru,tablet-7,3840,2160,475872,9a0b78cf6c19d37e4bfd9d31355e13d869c5522d423d538fe9c1ca628ae8acef,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ru/tablet-10/background.png,ru,tablet-10,3840,2160,4583930,c5b921009d79a5844e15b01372e34378909f71d2db55c322238bdd3b635610ee,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ru/tablet-10/batch.png,ru,tablet-10,3840,2160,355686,ef76c2669510d7797a80c9cfe39d21bf4332e1f71e17387d06e02310cc06db2b,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
