path,locale,category,width,height,bytes,sha256,authentic_ui_or_registered_evidence,ad_scan,automated_status
final/ru/tablet-10/editor.png,ru,tablet-10,3840,2160,5218350,a785aea979a48e8b8f19be23e70c4e928d4db527eb170e107ec19552666bbc4a,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ru/tablet-10/history.png,ru,tablet-10,3840,2160,911165,0d77918fb851e2829ef5358051c2b7cd0c6a61eda5b769f62ba0bc9bfb0813bf,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ru/tablet-10/home.png,ru,tablet-10,3840,2160,913429,1ff86e95041a0b48cf26a370f1bffbec210b17d0de412eba3067959c0686d6b8,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ru/tablet-10/result-stats.png,ru,tablet-10,3840,2160,641101,edfc63829c509068e1294a0416ceb5f11dd50ac7a03a13337da1e3ee8cb90c91,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ru/tablet-10/result.png,ru,tablet-10,3840,2160,6388404,caad74510bf1363f0c0bf68f3d130bebc7da72fb6f9dce87006372c5947600c2,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ru/tablet-10/settings.png,ru,tablet-10,3840,2160,533938,7b27f5c82320c0f3cd3a75d388461a51446f4819d23deb9e0ba9520752c4e761,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ru/chromebook/background.png,ru,chromebook,3840,2160,5016810,0c01e7d08adf95a243b76830eee26651c8a24fb17245b3810fd2a11ed0a50ab6,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ru/chromebook/batch.png,ru,chromebook,3840,2160,316148,95b1e4d4cbd38dafce8e15bf4be9df8cbd19980253b8e1ce785fc15a0f133c6a,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ru/chromebook/editor.png,ru,chromebook,3840,2160,5610777,593c1fd268358dddafb1b5c93ce86be335f87b18f0978fba9c6cff5b421afbeb,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ru/chromebook/history.png,ru,chromebook,3840,2160,589731,48b399312dad15b1c219a776795d27d97b634242a149268616596044a8376519,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ru/chromebook/home.png,ru,chromebook,3840,2160,590609,472f003a0ca81d81c1078b803cda9803ec50d946a4fcf295287fc585567c275b,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ru/chromebook/result-stats.png,ru,chromebook,3840,2160,623821,af0f4a7778efc0f935ac4a39089e3f283fe30a54b8157905937255c9cffd1a12,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ru/chromebook/result.png,ru,chromebook,3840,2160,7046645,4ca00133189ce4b4b4615ac0ef3c56eb64143f448de0479b835126bafbd52ccd,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ru/chromebook/settings.png,ru,chromebook,3840,2160,452588,c83c97b95d2a3dd97e37e43e31839dd9de451c2e1eb6f549c4b58c13cc244e62,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/es/feature-graphic/feature-graphic-1024x500.png,es,feature-graphic,1024,500,437093,015f5e7fe36df6253e2acd90ad7079a7375c865ba5a442212ba731c6cdb4ee90,REGISTERED_REAL_BEFORE_AFTER_AND_LOCALIZED_UI,NOT_APPLICABLE_REGISTERED_INPUTS,PASS
final/es/all-features-3840x2160.png,es,common-sheet,3840,2160,4141122,4646d36ecf1c08a331cd7b70d65b47a4255525cb02383f738b4ec61847d1460d,LOCALIZED_ALL_FEATURES_OVERVIEW_FROM_AUTHENTIC_CAPTURES,PASS,PASS
final/es/phone/background.png,es,phone,2160,3840,4293781,f315e4e195345bfa6d76e9ad1c59e97b0c60eb564badcf3acfa527c50d22cd1c,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/es/phone/batch.png,es,phone,2160,3840,432708,c1d7b13d5aee58191d73345fc36ccd932f48f98efcf1d831af05ea3a389ad1d1,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/es/phone/editor.png,es,phone,2160,3840,7031024,bbb26c744a381aa0b16c14912163506ff628e0db86f6c972aa3d20d766ea70a6,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/es/phone/history.png,es,phone,2160,3840,1915165,26d7a262128978508ad264ace64138fd708833383aa03f959ede002f79de13c2,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/es/phone/home.png,es,phone,2160,3840,1805355,8b2c3d28fd9f5fb00d5e1ee7782a52f633bd6148f76b2090ef86b677d0447dc2,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/es/phone/result-stats.png,es,phone,2160,3840,1191658,c5a9fc54273ceee01d2adcdcae9524b8c119352f5280c0f771b2e6ad98ba2c02,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/es/phone/result.png,es,phone,2160,3840,5215546,87c89bc070b826ff80b320f69e9f091d7cfe6ec5d3c77c53b07401e963eaeb60,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/es/phone/settings.png,es,phone,2160,3840,595077,f4876b717dc71e90eac96d5524e2bd72ace0aebda1a9c059b4adfbcf902e7e32,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/es/tablet-7/background.png,es,tablet-7,3840,2160,4336359,73ef7cbf472c14ce6141f70bb28b956a743c3677669c9db242663c2a861be5ab,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/es/tablet-7/batch.png,es,tablet-7,3840,2160,374384,2f2b03e152c837634e49de8a2feeaef1394316ea5aa9df468993987c012ae367,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/es/tablet-7/editor.png,es,tablet-7,3840,2160,4990556,118d46d8c5d2b2d8a045ffef9cceba9c24621cfb551d52b5286aa191a6981043,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/es/tablet-7/history.png,es,tablet-7,3840,2160,1136822,2b1183c97cdd0b38e6fdd9e90f7fb5b2ae7c48fc9320ee39b53b5d98bc75c0ce,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/es/tablet-7/home.png,es,tablet-7,3840,2160,896652,e757dc7d877cc96d79e855740a3f66a247f341a92a0a34d2673f563a00866f4a,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/es/tablet-7/result-stats.png,es,tablet-7,3840,2160,903303,9aaae5e7604cd5f548744e62d28253395a82add069b1dc645a58f2ca5ca31392,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/es/tablet-7/result.png,es,tablet-7,3840,2160,5976246,0ce1828346593643ecc7cade7043440591bd3d83f07632e502a2fc28f346d72d,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/es/tablet-7/settings.png,es,tablet-7,3840,2160,441807,fb3d25fdae091caa64d8e9365c483b0e13096fa1829ed2ffcc8d9b08fd58fadf,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/es/tablet-10/background.png,es,tablet-10,3840,2160,4586579,87a2754f83637182af9b289b84aaf25ce0760b220ba72d822407e6f87b240481,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/es/tablet-10/batch.png,es,tablet-10,3840,2160,353875,e10649c3dcfbb2e7da707af0dfa4868c1ce26e66941defecb914edde2ca0c54a,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/es/tablet-10/editor.png,es,tablet-10,3840,2160,5223609,c6c6a3f51890f8c46636911eabd6c11767f5dac3ddb5d743c77793fe28a016a1,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/es/tablet-10/history.png,es,tablet-10,3840,2160,906813,4efc88770ab94b83d30cea92887a4c8753709516e7fa6cb3532d5ee25259b630,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/es/tablet-10/home.png,es,tablet-10,3840,2160,907027,6a40a26810158dfacfe567adbc9e180b9c09755a21d44dae49af1ef8de6e8de2,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/es/tablet-10/result-stats.png,es,tablet-10,3840,2160,650921,c03357f683055983c646dbed9a6d9618b4de140a1b59111d7266cc083abcadb6,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/es/tablet-10/result.png,es,tablet-10,3840,2160,6388491,bbbfcf091f5f44139cbe8fa08a72594a441553e957a2e58075a639dca2dd10ed,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/es/tablet-10/settings.png,es,tablet-10,3840,2160,477464,24242835c137e6cfa11108da2e411945a5639bf2a31a9ae3a5afb678ee2d7e43,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/es/chromebook/background.png,es,chromebook,3840,2160,5018390,09a8acec27f7b8e08044b4100931cd8b67ff2bd13f195bc1efd2eba44eb93bf9,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/es/chromebook/batch.png,es,chromebook,3840,2160,314170,673ac7b3cb82d0647b3066d38f23fb96f42c311605322d36da956e4289dd437b,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/es/chromebook/editor.png,es,chromebook,3840,2160,5612726,4c3b5588c3b90ddf7fe4bcf8f8d798c0625244a92a8aea9bd5017e03c6ed6bdd,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/es/chromebook/history.png,es,chromebook,3840,2160,586023,e08baef51fda15cffbf6438dec6d3fd099b88c1c81cd2be0ed9dddbb1db6bb6a,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/es/chromebook/home.png,es,chromebook,3840,2160,585769,d25711d9b1bbc8ad1585b2dc6090a92a93590b7b09ccfde008d0c773675d8bec,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/es/chromebook/result-stats.png,es,chromebook,3840,2160,612676,6fa36e9eedf4919753a81245d6e676965299845fa951afbe5c57f6d44ac44c99,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/es/chromebook/result.png,es,chromebook,3840,2160,7046284,064ab1fd65a69c1f049bba9a49a90c54102390c4b280f718e4e78ab2a81603b8,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/es/chromebook/settings.png,es,chromebook,3840,2160,413757,6ed3835c7a4ef45d5962fc4de4d2f7ca4f5e55c45040b62d912110fb42a6306e,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-PT/feature-graphic/feature-graphic-1024x500.png,pt-PT,feature-graphic,1024,500,435726,07f217844cda39b032e4491b07a3f84cd594a603d3d90fcfdf7b88af099d442f,REGISTERED_REAL_BEFORE_AFTER_AND_LOCALIZED_UI,NOT_APPLICABLE_REGISTERED_INPUTS,PASS
final/pt-PT/all-features-3840x2160.png,pt-PT,common-sheet,3840,2160,4115301,af97c5c1af978ef641eb4574967863971cf43c29f06c2cc992c87b2e67c68b9d,LOCALIZED_ALL_FEATURES_OVERVIEW_FROM_AUTHENTIC_CAPTURES,PASS,PASS
final/pt-PT/phone/background.png,pt-PT,phone,2160,3840,4300260,58001d10a0d2034c6271838230c7d3e07c451e1b614155e6471bacfb390fff34,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-PT/phone/batch.png,pt-PT,phone,2160,3840,449301,46ae6fdd5f44c6c33b9e8b27c63d6823a040101314f0e3c1eb63144d67c45bdf,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-PT/phone/editor.png,pt-PT,phone,2160,3840,7025562,051acb384d3d648efd98aa56b0ccff9877df8b346b0e9fc618a4b93e3a991e49,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-PT/phone/history.png,pt-PT,phone,2160,3840,1917572,deef465507877be6687834fa3c229778642608782278f0d0229e5f8d974e2093,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-PT/phone/home.png,pt-PT,phone,2160,3840,1802190,fea99f4f1314d59ef1b1843f3d93c1b3129336c47b16a0784688b057812d9f0f,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-PT/phone/result-stats.png,pt-PT,phone,2160,3840,1018759,029e77c95308ece532c2f09a0829698dc401a494b40ae04b97e5eb22a7045f31,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-PT/phone/result.png,pt-PT,phone,2160,3840,5216609,e5191522bc4e63028718f80147068910d0b6487e1d8cfdf896eb9ebeb9a8d200,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-PT/phone/settings.png,pt-PT,phone,2160,3840,594365,ce778d70df7592c10255efa2122b920ff0dcb255809986a8b30203bb3a78a7ef,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-PT/tablet-7/background.png,pt-PT,tablet-7,3840,2160,4338577,d4122eac8c59f10013dba8ebd0f0986fbbd840763e1e239f3afdf4e58633668e,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-PT/tablet-7/batch.png,pt-PT,tablet-7,3840,2160,383224,694975ad98edb02ebfb932d24dd3e46f8c493400cfa93aa268af54459ac3f14d,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-PT/tablet-7/editor.png,pt-PT,tablet-7,3840,2160,4988303,8b28f7037ff755ac2d99b4a7db533bfcf568a067541436852c82ffa4b0365309,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-PT/tablet-7/history.png,pt-PT,tablet-7,3840,2160,1136567,35ce1e989af9e099919e718f071b992a41e0a6633e8bfdad315941bf6c594c1f,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-PT/tablet-7/home.png,pt-PT,tablet-7,3840,2160,892912,5e502924faafe9d733aa6e23009ef95e707e0981ea09975461942948e2737e21,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-PT/tablet-7/result-stats.png,pt-PT,tablet-7,3840,2160,795702,60b3ab5a88083b27d08929e3b16162a6d23a9f8ae439ed733a53265df6c8f64b,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-PT/tablet-7/result.png,pt-PT,tablet-7,3840,2160,5978230,5be034940d8596a3f4e0fb1c53b1366fe0150d1bdc9d617aeb462664a56b5d6f,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-PT/tablet-7/settings.png,pt-PT,tablet-7,3840,2160,443121,2bc54ee245110f081ffe1cc110814b91e289379a89522d0488f0498f9ba215b7,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-PT/tablet-10/background.png,pt-PT,tablet-10,3840,2160,4588728,d6ee998e69a9f575be7276568137fd03b342da65ea4b5a8f9d0cb0aa11994125,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-PT/tablet-10/batch.png,pt-PT,tablet-10,3840,2160,361396,0a4f11fda36861c87b2599d274a06496974cfd118d87cd633453cb644df893ca,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-PT/tablet-10/editor.png,pt-PT,tablet-10,3840,2160,5220381,f09482d877304a75a149c4017e7943015c04cf924f581429c9cad4a5f8c2d176,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-PT/tablet-10/history.png,pt-PT,tablet-10,3840,2160,909005,de66bd8c6024911138d55fcd12af0513a079ce3abfe0bb33e1acd2ec1343228a,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-PT/tablet-10/home.png,pt-PT,tablet-10,3840,2160,904221,ead3131eb85da48f3059d71a3aaab13d5df7df7538db16543ea40d795c324ebb,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-PT/tablet-10/result-stats.png,pt-PT,tablet-10,3840,2160,452487,001eba14eb29ddecdc69ab569a96d264807fb823c2aa6de9686bf9dac12fd571,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-PT/tablet-10/result.png,pt-PT,tablet-10,3840,2160,6389482,3240d89711b8c56e9783d8fb1e330c2d630190391f5c701024093ecddd67385d,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-PT/tablet-10/settings.png,pt-PT,tablet-10,3840,2160,478081,cd10da280f3d3839bad41be89540b72a9bf5f291e5b5b2f1a809fb90aedba87e,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-PT/chromebook/background.png,pt-PT,chromebook,3840,2160,5019638,da687655b09f14c74daa0eff15ec416017a9ae6a90a5c10543d9919b6d9fe6b2,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-PT/chromebook/batch.png,pt-PT,chromebook,3840,2160,319238,1572b26b86ce2569fc37f665366c17fe7b61032ab5ba027e758d6cbe4fcaf4dc,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-PT/chromebook/editor.png,pt-PT,chromebook,3840,2160,5611829,f75f64cfc0ef6cbf0e63ebc07b24e05c3b932fd8d530efcf4713fc29427b79fb,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-PT/chromebook/history.png,pt-PT,chromebook,3840,2160,587277,0eadb6cf43cbb86ab4def25ac04cc981407e40cd18f18261adfd4685f2de82a1,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-PT/chromebook/home.png,pt-PT,chromebook,3840,2160,583959,0884a6dd555f3d28e22d1b3c25a63632e5ae1c52c77776137b96863dbc88fbaf,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-PT/chromebook/result-stats.png,pt-PT,chromebook,3840,2160,608888,f5a631b0b4b742196b73d21b49d477dfe6049bb7c116200ca7d9e9b9d8eb51f0,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-PT/chromebook/result.png,pt-PT,chromebook,3840,2160,7047044,5e8b947cdbc1aeb89c39abf2793026f877d57c473a94eec3f31595380ab1edb9,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-PT/chromebook/settings.png,pt-PT,chromebook,3840,2160,414115,8781884deabf290431f1921e9750f9c48ace7be80828d0d19816007e3fcb2cfa,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-BR/feature-graphic/feature-graphic-1024x500.png,pt-BR,feature-graphic,1024,500,443869,3c5a557015bca348b6b5c8509ddb523bd2cad1ea866acae87dcd29a9be79eeaa,REGISTERED_REAL_BEFORE_AFTER_AND_LOCALIZED_UI,NOT_APPLICABLE_REGISTERED_INPUTS,PASS
final/pt-BR/all-features-3840x2160.png,pt-BR,common-sheet,3840,2160,4131271,1468ab919850de0c7cc6b1c87311b1cf1c84a171223ede899c9971d01e4b0562,LOCALIZED_ALL_FEATURES_OVERVIEW_FROM_AUTHENTIC_CAPTURES,PASS,PASS
final/pt-BR/phone/background.png,pt-BR,phone,2160,3840,4292582,b1445950cc7cd3fb786cc0c7d01aaef24081e942155f3442ad5fb592ed236261,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-BR/phone/batch.png,pt-BR,phone,2160,3840,447904,5f82e1f674863e1b9abce94ae33dce1377798713da15d11b02df45b26e03db22,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-BR/phone/editor.png,pt-BR,phone,2160,3840,7025992,a41841fd03b7e1acf4ddee0619952b66c25c960fca3f7a9335e1385bf3c98f14,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-BR/phone/history.png,pt-BR,phone,2160,3840,1942657,18b319616128a2cec8b1a0b17b2cb5c599493793b582c58b2295fd10e3fa536d,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-BR/phone/home.png,pt-BR,phone,2160,3840,1800873,2a2b034493dc553e749d3284893932965feb9d3ac2e51b5f64676a82bb26fe7b,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-BR/phone/result-stats.png,pt-BR,phone,2160,3840,1507555,28cdf7dba3ab7d8937b6fe5f68d29444ebdbf49f1e147a6c892d1d0200ae1cdc,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-BR/phone/result.png,pt-BR,phone,2160,3840,5215429,5cb99d31fa4354777e8384b31a507d67b05aecaf9bc01ca23d796483af4fbdf4,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-BR/phone/settings.png,pt-BR,phone,2160,3840,598325,36884e875a4ebb81272901376adb891cde832c18351d3f8ebbcdaf7f0ab6a04c,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-BR/tablet-7/background.png,pt-BR,tablet-7,3840,2160,4333391,de26edd916f31b35d0539c2eae715b3adbcf7d207258221729edd15ff705f483,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-BR/tablet-7/batch.png,pt-BR,tablet-7,3840,2160,383042,7c1ff72cb9593630552ecceabe1ae627122053afd8185155ca04e699b84254bf,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
