path,locale,category,width,height,bytes,sha256,authentic_ui_or_registered_evidence,ad_scan,automated_status
final/pt-BR/tablet-7/editor.png,pt-BR,tablet-7,3840,2160,4985568,ccd2c5d5d23f2f1ff613a5cbb01bd38c5dbc6a3003f85ae3bceab5176a29aad7,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-BR/tablet-7/history.png,pt-BR,tablet-7,3840,2160,1151899,beb36faeab3a60ba28caeed0be460e9fe4100bd596e45e80f6a046666a001f17,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-BR/tablet-7/home.png,pt-BR,tablet-7,3840,2160,889534,417cb3c3809c36a79874b8bd25467449cb846575361c785986c46df758a51ad8,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-BR/tablet-7/result-stats.png,pt-BR,tablet-7,3840,2160,675917,2261d1c9d294c8f0ec27b43ecea4fa7e0ce90bcf8a08f13a260447e1ba8ffd43,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-BR/tablet-7/result.png,pt-BR,tablet-7,3840,2160,5978059,b3211ac3c6fb495693a43b9ffda8cca60aebc69e9299876b5efa8e12abe8fcb6,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-BR/tablet-7/settings.png,pt-BR,tablet-7,3840,2160,445345,a533e237de3758a1075891640ea78f79127c977a3685d0c8da639f2eeddf1c7a,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-BR/tablet-10/background.png,pt-BR,tablet-10,3840,2160,4584013,592ec49cd43ec5bd259577a3e7ad7b75fcdb88524f1d78d9e36b7d0c0f400078,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-BR/tablet-10/batch.png,pt-BR,tablet-10,3840,2160,361056,4c5defe5b475c0b702a6e177c5f4c00c81df1b7189a7422a4fdbee15fb24eb88,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-BR/tablet-10/editor.png,pt-BR,tablet-10,3840,2160,5218288,d264d976016013cb0a06e0e33df0bf80aac791c3a99b570ad9001b96674b2e17,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-BR/tablet-10/history.png,pt-BR,tablet-10,3840,2160,920449,fed5a54a9fcdd58c86294fd515561f0ce4b1866fb480c0f4085dfb4008d6adae,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-BR/tablet-10/home.png,pt-BR,tablet-10,3840,2160,901549,d501a4f49c152463e9ec3591a5747734a6e820c2662a26d04d9563a18a278139,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-BR/tablet-10/result-stats.png,pt-BR,tablet-10,3840,2160,461828,87692bd8f2e5ee6d25ce326f1458b0415e1796c670979e1aa90f02fab403a617,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-BR/tablet-10/result.png,pt-BR,tablet-10,3840,2160,6389251,5d930b535d91591d70fafc5f04dc311f0a3a39b56b33bc3f5c7ec76e3502326b,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-BR/tablet-10/settings.png,pt-BR,tablet-10,3840,2160,478432,e880da52e273af20159ee09c84086c443abe9c4de24acf3982605a5d6c7b5e1c,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-BR/chromebook/background.png,pt-BR,chromebook,3840,2160,5016594,3b060421a9bcca330889365e277e80bf073c4eb280eaee5c4aa78f4ddc3bdc18,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-BR/chromebook/batch.png,pt-BR,chromebook,3840,2160,318887,a4c37192884b896ad45812eadab2ded7d075e29d8b86f3b4bdceeaddb4246d55,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-BR/chromebook/editor.png,pt-BR,chromebook,3840,2160,5610498,4f70209d13fb81dea81ec8b5ba5868aabd8c0a205792289d011c50d3c978192e,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-BR/chromebook/history.png,pt-BR,chromebook,3840,2160,594323,0cfac3acc87acdfb1704e8a7c3141130e60d65b27f5064cd5704c09e8964147b,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-BR/chromebook/home.png,pt-BR,chromebook,3840,2160,582669,dfb39b2f67980917c35e05ec74655c03dba907db2c54158ad9c64b03573fb195,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-BR/chromebook/result-stats.png,pt-BR,chromebook,3840,2160,616876,07ddacaca7fc40e932e14b89f3d4e2f5cabb5770d7b69413411376b2c30519c0,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-BR/chromebook/result.png,pt-BR,chromebook,3840,2160,7046741,71fac56b4dc21575463adc2e74dfe3d1b7c7af2b5bb738eb858e8a2fa643f2dc,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/pt-BR/chromebook/settings.png,pt-BR,chromebook,3840,2160,413194,644a29e859d3de315b0ce4a00df8fbe0fe95a1e2afae91d4f233f34e0949357a,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/it/feature-graphic/feature-graphic-1024x500.png,it,feature-graphic,1024,500,432556,c3b4278de10a49a5a57a3303d256f9032866551a9764f35f346756100f299b9f,REGISTERED_REAL_BEFORE_AFTER_AND_LOCALIZED_UI,NOT_APPLICABLE_REGISTERED_INPUTS,PASS
final/it/all-features-3840x2160.png,it,common-sheet,3840,2160,4108120,5de052e13069f90cb74041e051040c840458a93c01899c6a2647156baa499f8b,LOCALIZED_ALL_FEATURES_OVERVIEW_FROM_AUTHENTIC_CAPTURES,PASS,PASS
final/it/phone/background.png,it,phone,2160,3840,4294817,06a5e939afff7ac6f394008877e116abde5b3350cd1eb2179356a734658cd45a,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/it/phone/batch.png,it,phone,2160,3840,432014,1bb37a45b60877f8e36759e517bcec0180ffc4e102ea429863b6ec28c262c736,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/it/phone/editor.png,it,phone,2160,3840,7024658,7808c1dccbda8d704fbebbd370e01f33af22c8b0503af760ef9bc94f677532ec,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/it/phone/history.png,it,phone,2160,3840,1928368,cc2346fe253c865210ac5314b0f981bda807303ea299cf411544d86a8a676e32,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/it/phone/home.png,it,phone,2160,3840,1794461,f1ac73f36baa84ea6c5641ce3bf452e84ac374e0d6640378fbb3a19e6fe701ec,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/it/phone/result-stats.png,it,phone,2160,3840,1013005,4923427dca2a0dd7e92fdf38fb535bb152cc0fb37f20bd82f1e5bddfe1f5955b,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/it/phone/result.png,it,phone,2160,3840,5209481,fe2ef2703053d6a2d6cdb3bff48c163e304ed8963ce6a9471cfff597993218d4,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/it/phone/settings.png,it,phone,2160,3840,577011,45bd96e7b056f7bb253cc7b923a5ffecb4fe694677e15cb3a6515ade2d6e4687,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/it/tablet-7/background.png,it,tablet-7,3840,2160,4337163,6275da198aa45746ff8b8c88f5d34ecd818d81b264b08d01c2a1ca86650131f2,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/it/tablet-7/batch.png,it,tablet-7,3840,2160,371145,6096d2a4e2ae34da0212adb55d0b7ea02b8ca53f5cbfa8c97760da8d6651d562,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/it/tablet-7/editor.png,it,tablet-7,3840,2160,4985627,8f4202148015357a070fa4f3a0b5d9602f260640498f1985ba57f444a5f93ff5,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/it/tablet-7/history.png,it,tablet-7,3840,2160,1144103,456f268f209401e30574fc34158e0ab6ca6baa850d3909bd3734fe35a287ac23,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/it/tablet-7/home.png,it,tablet-7,3840,2160,886367,24689e1ae86068ca9f00a93d41a2fadf9dac33a6826a4c0434f42945aae8855d,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/it/tablet-7/result-stats.png,it,tablet-7,3840,2160,912287,7e070c47c6c3fc7c92d67876be75ed11616e3e160583569e7d36d73683071ed2,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/it/tablet-7/result.png,it,tablet-7,3840,2160,5973781,9d044573e618505503036454842ef1fc4a506244e64270ecd9582ae0fcd65ab4,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/it/tablet-7/settings.png,it,tablet-7,3840,2160,435120,436750a77087b1e6ed06d2637914ee1f04c165c51c09e2d65cee8b738a585793,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/it/tablet-10/background.png,it,tablet-10,3840,2160,4587290,df653eff2ea330ddc11a01bbd834937865497dcc4316650ce7092b8e653e713f,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/it/tablet-10/batch.png,it,tablet-10,3840,2160,351618,d571f486bcf6737eeea600cdfefc4380b5273a4656d5b4358f928ea4c768692a,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/it/tablet-10/editor.png,it,tablet-10,3840,2160,5218549,9196193abbdcd38432099697ef9bf020c2c1f0d7fa849ec1e2ad7c7383079c50,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/it/tablet-10/history.png,it,tablet-10,3840,2160,914213,571a4ef8ebcb4f700b75785da8903e9d406dd6d24a4082c7cef31b96c045257a,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/it/tablet-10/home.png,it,tablet-10,3840,2160,901296,c562e02e9f637083b8f69700034a2fb7b5ea230aef6913d14cb6c020ba0bf61a,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/it/tablet-10/result-stats.png,it,tablet-10,3840,2160,600816,d982e70810c8ae1caca96bc197b0ed29499602a9264ccf4ddb9c040d80a7f86e,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/it/tablet-10/result.png,it,tablet-10,3840,2160,6386132,325dd1508fcc056c2f354dd977cd31def163c3c12536788d1b4263e2c18e27e6,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/it/tablet-10/settings.png,it,tablet-10,3840,2160,467930,c40cec0019fb62f507baea0a0f6c465a99da7da563ee21aa5b15f9cae2a4ba77,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/it/chromebook/background.png,it,chromebook,3840,2160,5018848,ad195c19682241c80f7d08878c6c25a9f7e2a316536966757d5ba3116b2ff914,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/it/chromebook/batch.png,it,chromebook,3840,2160,313577,3111224f8a04f02ed53f2b9c255c8ac75561bdd9a601169b4f5d78119aa475c4,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/it/chromebook/editor.png,it,chromebook,3840,2160,5610727,81da86948a3594c6cb0eaf29e0abbd5ba8c52889bc485ff7000f636797d4815c,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/it/chromebook/history.png,it,chromebook,3840,2160,589400,b200d405325ab2eec250b978996c28b2ef495f616881c8fa8eb976d604cfd8ae,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/it/chromebook/home.png,it,chromebook,3840,2160,581047,4b127424bc447015a6338158b63fb0c75870e91653a5ebfae02c4183c2ca5b21,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/it/chromebook/result-stats.png,it,chromebook,3840,2160,611112,008cb0a4c7edb57617cf2deb8470a473dca44b5ffd0edcc974ea1ce4911a3213,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/it/chromebook/result.png,it,chromebook,3840,2160,7044907,8ad73b054525120657a4a9220a03226ec7ba08b787d463e1c71bb53f20071cdb,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/it/chromebook/settings.png,it,chromebook,3840,2160,405487,5c626d572a7824766ce5493b0a46eb4dfc6f7346e7fcba72d66f6c0b1b2290b9,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/id/feature-graphic/feature-graphic-1024x500.png,id,feature-graphic,1024,500,448780,aa42e0b11c0a9d7746b95cda1e7a6980060e558de9cd84720752f14adf0b4983,REGISTERED_REAL_BEFORE_AFTER_AND_LOCALIZED_UI,NOT_APPLICABLE_REGISTERED_INPUTS,PASS
final/id/all-features-3840x2160.png,id,common-sheet,3840,2160,4098549,b07fb6947ab73f3ec90c72dc216f358d59bca9ea82325acc12d5ae377a652d4b,LOCALIZED_ALL_FEATURES_OVERVIEW_FROM_AUTHENTIC_CAPTURES,PASS,PASS
final/id/phone/background.png,id,phone,2160,3840,4290286,4ac02e8f58cfab1ef0ae105dd2ab3cbfb48a79b27bbd25489ae61351172ee03e,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/id/phone/batch.png,id,phone,2160,3840,442313,70cfda356253198817fe3c2f8746b5b420972722b08fe2c3e4d53906ca174056,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/id/phone/editor.png,id,phone,2160,3840,7006992,98b6cf31bdfc96415b958262b7c86febe306dae353b006d0caaceabb248b0330,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/id/phone/history.png,id,phone,2160,3840,1917053,eda0d787ec56f3a5dd9b572804931ebfbf685d596214bd35a5b436b5246f8c23,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/id/phone/home.png,id,phone,2160,3840,1795593,39e9ffdb45593961ae0604073211bd887be4a31fc0b6482d80c641f595774bca,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/id/phone/result-stats.png,id,phone,2160,3840,1513455,307a2ccbf2e3e7c7ae637e899273c40dd4cb046ae6f97ba6b6bd570a249e3d68,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/id/phone/result.png,id,phone,2160,3840,5194146,ae4bd4e7ae8102d6bb1186cf51e92d6e9a2934b9b63014e1f1687e3d04b46852,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/id/phone/settings.png,id,phone,2160,3840,548388,57cdb12f03d213bfa043752a0ed935aecddf0188d7f97bcf988fcb5c0429095d,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/id/tablet-7/background.png,id,tablet-7,3840,2160,4336970,d6908884fb68cf805a647279711289ffcf22077e73d62738c8207bd74ef5e67e,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/id/tablet-7/batch.png,id,tablet-7,3840,2160,381544,b0d13b6ca6102b55d1fbf1ebb6ac26f2266c32852586d61582a896e8e10f72a3,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/id/tablet-7/editor.png,id,tablet-7,3840,2160,4976491,f5b56bc59c5aa532153686553fb1163c1b6d455e8a0ac16ddb07411c6262f216,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/id/tablet-7/history.png,id,tablet-7,3840,2160,1140002,eaf776ea24c11b912cce9b25c8c12b26c04f67a1f589cf0b1e826aa2676f76d6,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/id/tablet-7/home.png,id,tablet-7,3840,2160,881403,3f2138011e2728a4244e928be64a40976d2e1b57ba491f880d19ddc4fa10306f,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/id/tablet-7/result-stats.png,id,tablet-7,3840,2160,655050,35e626dac80dde683ba54ed46cc4551166f4c288d1b00b06279be6bb15547807,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/id/tablet-7/result.png,id,tablet-7,3840,2160,5967752,f3d86ed6c66350e98aa45dc5d729f63652fc7bdd4673cb8c158a22f2842d7b67,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/id/tablet-7/settings.png,id,tablet-7,3840,2160,423463,1370f55cecdd60285e78354b5683fde873256bb319eb581c20c2ca95992bfbe3,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/id/tablet-10/background.png,id,tablet-10,3840,2160,4587132,57215015457f9b03237ab5d6a4e2412243e579e56c254f2b351fef04a99fadfb,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/id/tablet-10/batch.png,id,tablet-10,3840,2160,357279,4371af1d7de680c95f9fb1a735b457faf599f5b15e5b34721f575d3ae57b7af4,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/id/tablet-10/editor.png,id,tablet-10,3840,2160,5213933,ff9d3edefc46bdfd2e731848526b4194be746f7d8281d0b4fd641573b65b4331,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/id/tablet-10/history.png,id,tablet-10,3840,2160,909825,87970022a8d25a0ebdabe98e29dcde1d1ea760d1dac8cddbc71142843bd6a804,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/id/tablet-10/home.png,id,tablet-10,3840,2160,895979,612f9f60e4392ce541cf9785354e6338697f3086f7593290ac493c0d232f21ef,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/id/tablet-10/result-stats.png,id,tablet-10,3840,2160,436683,3c4ed0fde18045905068543a37c02814b825c9f5cadcf44aba2f4e323bb37808,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/id/tablet-10/result.png,id,tablet-10,3840,2160,6380695,107a32260071f769930f745b1d2c3fc430b41c98891bd110e171b11c28ae0ffb,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/id/tablet-10/settings.png,id,tablet-10,3840,2160,451295,9f224b4967a79ed8c966d91a9c5d8ce791821f6e5e305c9387307d5162bc971a,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/id/chromebook/background.png,id,chromebook,3840,2160,5018998,5e4ab157b61127015a2b59a6a83ab78cb98380f77b58766fa63b4fabebc5486c,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/id/chromebook/batch.png,id,chromebook,3840,2160,317516,504c2c9095fa1987e6a3cdd08bd51a751ef4ae407efb57e45cc6ca07899d038b,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/id/chromebook/editor.png,id,chromebook,3840,2160,5607304,68d3c810bb56f7c5ebc8057e37943df78622ae9e6388cddf05ee359f9f722073,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/id/chromebook/history.png,id,chromebook,3840,2160,587233,c2fe86d3564707c760f3b4cc7f5801f5e948cb5997e707cdfd25b760d3888bae,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/id/chromebook/home.png,id,chromebook,3840,2160,578670,45fc6504ed8d16866036a2ee426b116d0274888b8d25f22d7cb1df80bae98473,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/id/chromebook/result-stats.png,id,chromebook,3840,2160,601464,b301656ed67a3a94f78799fbd73ce2fe04f1017cd5e085931a4d9225c9dcbfc5,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/id/chromebook/result.png,id,chromebook,3840,2160,7038848,bdee039d2f0623638a075b4b70c4dcf14e21f229eba0d68dbe92a287a6efc2e1,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/id/chromebook/settings.png,id,chromebook,3840,2160,396862,2601f3648b51beb7b2843d13b497d6faaf0046aed09fe393c6faf52b56d96aac,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ar/feature-graphic/feature-graphic-1024x500.png,ar,feature-graphic,1024,500,424309,4adea40cbc91ce4539fe4b25c820c8b951b05442444d36e75307239f45885d7e,REGISTERED_REAL_BEFORE_AFTER_AND_LOCALIZED_UI,NOT_APPLICABLE_REGISTERED_INPUTS,PASS
final/ar/all-features-3840x2160.png,ar,common-sheet,3840,2160,3892807,8d08bed2343169b4b6972093319bf0ae8ce1a287c7aa39adf426126500a1ee81,LOCALIZED_ALL_FEATURES_OVERVIEW_FROM_AUTHENTIC_CAPTURES,PASS,PASS
final/ar/phone/background.png,ar,phone,2160,3840,4280545,7746f75486611fd6f3364478eda626327a98f33690da2f5a7c652d2db7cff8be,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ar/phone/batch.png,ar,phone,2160,3840,425678,b036df31cace771f2d79f82498075da1a578f326c77810a94d604093203693f2,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
final/ar/phone/editor.png,ar,phone,2160,3840,7025156,d89e45d095d435b754d4d2784d31f3c8e8aed6b9fe85ea9db8e1ef455897a7a8,AUTHENTIC_PRODUCTION_COMPOSABLE_CAPTURE,PASS,PASS
